,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,40,0,2,605,2,21,2,1,1938,4,0,72,3,4,3,4,1,17875,11761,4,1,13,3,3,1,29,2,2,1,0,0,0
1,27,0,2,950,1,28,2,5,1546,4,1,97,3,1,6,4,1,2132,4585,4,0,20,4,4,1,8,3,3,5,4,0,3
2,22,0,2,300,2,26,2,2,1066,3,1,74,3,2,7,1,1,8396,22217,1,0,14,3,2,1,8,3,2,7,7,7,5
3,18,0,0,1434,2,8,3,1,789,1,1,76,2,3,7,1,2,7587,14229,1,0,15,3,2,0,10,1,3,10,7,0,9
4,7,1,1,599,2,24,0,1,1273,3,1,73,1,1,8,4,2,1118,8040,1,1,14,3,4,0,1,4,3,1,0,1,0
5,34,0,2,1490,1,4,1,1,546,4,0,30,3,4,3,4,1,16555,10310,2,0,13,3,4,0,31,2,1,5,2,1,4
6,29,0,2,207,1,9,3,1,1856,2,0,64,3,1,2,3,2,2105,5411,4,0,12,3,3,0,7,2,3,2,2,2,0
7,8,0,2,390,1,17,3,3,1718,4,1,62,1,1,2,3,1,2305,6217,1,0,15,3,3,3,3,3,4,3,2,0,2
8,6,0,0,830,2,13,1,1,1495,4,0,78,3,1,8,2,1,2033,7103,1,0,13,3,3,1,1,2,3,1,0,0,0
9,9,0,2,608,1,1,1,1,725,3,0,68,3,3,4,1,1,7412,6009,1,0,11,3,4,0,9,3,3,9,7,0,7
10,12,0,2,793,1,16,0,1,1729,2,1,33,3,1,6,4,1,2862,3811,1,0,12,3,2,1,10,2,2,10,0,0,8
11,29,0,2,1001,1,4,2,1,1827,3,0,92,2,3,4,2,0,10333,19271,8,1,12,3,3,1,28,4,3,22,11,14,10
12,29,0,1,1309,2,4,0,3,467,2,1,99,3,2,8,3,2,2976,25751,3,0,19,3,1,0,5,3,3,0,0,0,0
13,16,1,1,988,0,23,2,0,590,2,0,43,3,3,1,1,0,9950,11533,9,1,15,3,3,3,11,2,3,3,2,0,2
14,27,0,2,1329,1,2,1,4,1635,4,0,59,2,2,4,4,0,5770,5388,1,0,19,3,1,2,10,3,3,10,7,3,9
15,20,0,2,433,0,1,2,0,1152,3,1,37,4,1,1,3,1,2844,6004,1,0,13,3,4,1,7,2,4,7,6,5,0
16,20,0,1,653,1,29,4,1,79,4,0,50,3,2,2,4,2,2406,5456,1,0,11,3,4,0,10,2,3,10,3,9,9
17,11,0,1,806,1,1,3,1,710,2,1,76,1,1,6,4,0,2720,18959,1,0,18,3,4,1,10,5,3,10,7,2,8
18,16,0,2,401,1,1,2,1,1447,4,0,86,2,1,2,2,1,3294,3708,5,0,17,3,1,1,7,2,2,5,4,0,2
19,12,0,2,1334,2,4,1,3,121,3,0,63,2,2,7,2,0,5209,19760,1,1,12,3,2,3,11,4,2,11,8,2,7
20,9,0,2,486,1,8,2,3,1647,2,0,86,4,1,6,3,1,3517,22490,7,0,17,3,1,0,5,0,3,3,2,0,2
21,17,0,2,1343,1,27,0,3,856,3,0,53,2,1,6,1,2,2559,17852,1,0,11,3,4,0,6,3,2,6,5,1,1
